Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click_Delete>d__17.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.AudioPage.<MenuFlyoutItem_Click_Delete>d__17.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<DeleteContentDialog_PrimaryButtonClick>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<DeleteContentDialog_PrimaryButtonClick>d__19.<>t__builder"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<DeleteContentDialog_PrimaryButtonClick>d__19.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.AudioPage.<DeleteContentDialog_PrimaryButtonClick>d__19.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<OpenFolder_Click>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<OpenFolder_Click>d__20.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.AudioPage.<OpenFolder_Click>d__20.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.AudioPage.<OpenFolder_Click>d__20.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<PlayBackList_ItemClick>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<PlayBackList_ItemClick>d__22.<>t__builder"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<PlayBackList_ItemClick>d__22.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.ItemClickEventArgs Main_Page.Pages.AudioPage.<PlayBackList_ItemClick>d__22.e"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.AudioPage.<PlayBackList_ItemClick>d__22.<ClickedItem>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.AudioPage.<PlayBackList_ItemClick>d__22.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.AudioPage.<HyperlinkButton_Click>d__25.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.AudioPage.<HyperlinkButton_Click>d__25.<>t__builder"
Dynamic,Field,"Main_Page.Pages.AudioPage Main_Page.Pages.AudioPage.<HyperlinkButton_Click>d__25.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Main_Page.Pages.AudioPage.<HyperlinkButton_Click>d__25.<>u__1"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"System.WeakReference Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.obj8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.obj16"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.obj17"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.obj18"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.obj19"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj8_Bindings.obj20"
Dynamic,Field,"Main_Page.Pages.DOC_MAIN Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.obj6"
Dynamic,Field,"Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.DOC_MAIN_obj1_BindingsTracking Main_Page.Pages.DOC_MAIN.DOC_MAIN_obj1_Bindings.bindingsTracking"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.<RefreshContainer_RefreshRequested>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.DOC_MAIN.<RefreshContainer_RefreshRequested>d__2.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.DOC_MAIN.<RefreshContainer_RefreshRequested>d__2.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click>d__8.<>t__builder"
Dynamic,Field,"Main_Page.Pages.DOC_MAIN Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click>d__8.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventArgs Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click>d__8.e"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click>d__8.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.<>t__builder"
Dynamic,Field,"Main_Page.Pages.DOC_MAIN Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventArgs Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.e"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.DOC_MAIN.<MenuFlyoutItem_Click_Delete>d__10.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.<DeleteContentDialog_PrimaryButtonClick>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.DOC_MAIN.<DeleteContentDialog_PrimaryButtonClick>d__12.<>t__builder"
Dynamic,Field,"Main_Page.Pages.DOC_MAIN Main_Page.Pages.DOC_MAIN.<DeleteContentDialog_PrimaryButtonClick>d__12.<>4__this"
Dynamic,Field,"System.Collections.Generic.List<Main_Page.Models.Items>.Enumerator Main_Page.Pages.DOC_MAIN.<DeleteContentDialog_PrimaryButtonClick>d__12.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.DOC_MAIN.<DeleteContentDialog_PrimaryButtonClick>d__12.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.DOC_MAIN.<Reflash_Click>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.DOC_MAIN.<Reflash_Click>d__16.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.DOC_MAIN.<Reflash_Click>d__16.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.FileAdd_Page.<Button_add_Click>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.FileAdd_Page.<Button_add_Click>d__5.<>t__builder"
Dynamic,Field,"Main_Page.Pages.FileAdd_Page Main_Page.Pages.FileAdd_Page.<Button_add_Click>d__5.<>4__this"
Dynamic,Field,"DataAccessLibrary.Database Main_Page.Pages.FileAdd_Page.<Button_add_Click>d__5.<data_in>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Main_Page.Pages.FileAdd_Page.<Button_add_Click>d__5.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.FileAdd_Page.<Combo_DropDownClosed>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.FileAdd_Page.<Combo_DropDownClosed>d__6.<>t__builder"
Dynamic,Field,"Main_Page.Pages.FileAdd_Page Main_Page.Pages.FileAdd_Page.<Combo_DropDownClosed>d__6.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.FileAdd_Page.<Combo_DropDownClosed>d__6.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.FileAdd_Page.<ConfirmColor_Click>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.FileAdd_Page.<ConfirmColor_Click>d__7.<>t__builder"
Dynamic,Field,"Main_Page.Pages.FileAdd_Page Main_Page.Pages.FileAdd_Page.<ConfirmColor_Click>d__7.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.FileAdd_Page.<ConfirmColor_Click>d__7.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.FileAdd_Page.<Email_B_Click>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.FileAdd_Page.<Email_B_Click>d__11.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> Main_Page.Pages.FileAdd_Page.<Email_B_Click>d__11.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.FileAdd_Page.<ComboBox_DropDownClosed>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.FileAdd_Page.<ComboBox_DropDownClosed>d__13.<>t__builder"
Dynamic,Field,"Main_Page.Pages.FileAdd_Page Main_Page.Pages.FileAdd_Page.<ComboBox_DropDownClosed>d__13.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.FileAdd_Page.<ComboBox_DropDownClosed>d__13.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.FileAdd_Page.<Language_DropDownClosed>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.FileAdd_Page.<Language_DropDownClosed>d__14.<>t__builder"
Dynamic,Field,"Main_Page.Pages.FileAdd_Page Main_Page.Pages.FileAdd_Page.<Language_DropDownClosed>d__14.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.FileAdd_Page.<Language_DropDownClosed>d__14.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.Graphics.<OnNavigatedTo>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.Graphics.<OnNavigatedTo>d__3.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs Main_Page.Pages.Graphics.<OnNavigatedTo>d__3.e"
Dynamic,Field,"Main_Page.Pages.Graphics Main_Page.Pages.Graphics.<OnNavigatedTo>d__3.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Graphics.<OnNavigatedTo>d__3.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.Graphics.<OnNavigatedTo>d__3.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.Graphics.<MenuFlyoutItem_Click>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.Graphics.<MenuFlyoutItem_Click>d__6.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.Graphics.<MenuFlyoutItem_Click>d__6.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.Graphics.<MenuFlyoutItem_Click>d__6.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.Graphics.<MenuFlyoutItem_Click_Delete>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.Graphics.<MenuFlyoutItem_Click_Delete>d__8.<>t__builder"
Dynamic,Field,"Main_Page.Pages.Graphics Main_Page.Pages.Graphics.<MenuFlyoutItem_Click_Delete>d__8.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Graphics.<MenuFlyoutItem_Click_Delete>d__8.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.Graphics.<MenuFlyoutItem_Click_Delete>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.Graphics.<MenuFlyoutItem_Click_Delete>d__8.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.Graphics.<DeleteContentDialog_PrimaryButtonClick>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.Graphics.<DeleteContentDialog_PrimaryButtonClick>d__10.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.Graphics.<DeleteContentDialog_PrimaryButtonClick>d__10.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>t__builder"
Dynamic,Field,"System.Object Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.sender"
Dynamic,Field,"Main_Page.Pages.Graphics Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>4__this"
Dynamic,Field,"Windows.Storage.StorageFile Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<StorageFile_>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>u__1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>u__2"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>7__wrap3"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>7__wrap4"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>7__wrap5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Main_Page.Pages.Graphics.<Preview_ClickAsync>d__11.<>u__3"
Dynamic,Field,"System.Int32 Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>t__builder"
Dynamic,Field,"System.Object Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.sender"
Dynamic,Field,"Main_Page.Pages.Graphics Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>4__this"
Dynamic,Field,"Windows.Storage.StorageFile Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<StorageFile_>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>u__1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>u__2"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>7__wrap3"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>7__wrap4"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>7__wrap5"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Main_Page.Pages.Graphics.<Next_ClickAsync>d__12.<>u__3"
Dynamic,Field,"System.Int32 Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.e"
Dynamic,Field,"Main_Page.Pages.ItemPage Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>u__1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Main_Page.Pages.ItemPage.<OnNavigatedTo>d__3.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click>d__5.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click>d__5.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click>d__5.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click_Delete>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click_Delete>d__7.<>t__builder"
Dynamic,Field,"Main_Page.Pages.ItemPage Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click_Delete>d__7.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click_Delete>d__7.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource> Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click_Delete>d__7.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Controls.ContentDialogResult> Main_Page.Pages.ItemPage.<MenuFlyoutItem_Click_Delete>d__7.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.ItemPage.<DeleteContentDialog_PrimaryButtonClick>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.ItemPage.<DeleteContentDialog_PrimaryButtonClick>d__9.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.ItemPage.<DeleteContentDialog_PrimaryButtonClick>d__9.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.ItemPage.<OpenFolder_Click>d__10.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.ItemPage.<OpenFolder_Click>d__10.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.ItemPage.<OpenFolder_Click>d__10.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.ItemPage.<OpenFolder_Click>d__10.<>u__2"
Dynamic,Field,"Main_Page.Models.Items Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.initialized"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.DATA_CHANGED"
Dynamic,Field,"System.Boolean Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.removedDataContextHandler"
Dynamic,Field,"System.WeakReference Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.obj8"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.obj16"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.obj17"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.obj18"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.obj19"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj8_Bindings.obj20"
Dynamic,Field,"Main_Page.Pages.MAIN_FILE Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.obj6"
Dynamic,Field,"Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.MAIN_FILE_obj1_BindingsTracking Main_Page.Pages.MAIN_FILE.MAIN_FILE_obj1_Bindings.bindingsTracking"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.<RefreshContainer_RefreshRequested>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.MAIN_FILE.<RefreshContainer_RefreshRequested>d__4.<>t__builder"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.MAIN_FILE.<RefreshContainer_RefreshRequested>d__4.<>u__1"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click>d__8.<>t__builder"
Dynamic,Field,"Main_Page.Pages.MAIN_FILE Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click>d__8.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.RoutedEventArgs Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click>d__8.e"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click>d__8.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click>d__8.<>u__2"
Dynamic,Field,"System.Int32 Main_Page.Pages.MAIN_FILE.<MenuFlyoutItem_Click_Delete>d__10.<>1__state"
